<keras.callbacks.History object at 0x7fd8cb9c3710>
<keras.callbacks.History object at 0x7fd8cb9c3748>
<keras.callbacks.History object at 0x7fd8cb9c3780>
<keras.callbacks.History object at 0x7fd8cb9c3278>
<keras.callbacks.History object at 0x7fd8cb9c37f0>
<keras.callbacks.History object at 0x7fd8cb9c3828>
<keras.callbacks.History object at 0x7fd8cb9c3860>
<keras.callbacks.History object at 0x7fd8cb9c3898>
<keras.callbacks.History object at 0x7fd8cb9c38d0>
<keras.callbacks.History object at 0x7fd8cb9c3908>
<keras.callbacks.History object at 0x7fd8cb9c3940>
<keras.callbacks.History object at 0x7fd8cb9c36a0>
<keras.callbacks.History object at 0x7fd8cb9c39b0>
<keras.callbacks.History object at 0x7fd8cb9c3198>
<keras.callbacks.History object at 0x7fd8cb9c3a20>
<keras.callbacks.History object at 0x7fd8cb9c3a58>
<keras.callbacks.History object at 0x7fd8cb9c3a90>
<keras.callbacks.History object at 0x7fd8cb9c3ac8>
<keras.callbacks.History object at 0x7fd8cb9c3b00>
<keras.callbacks.History object at 0x7fd8cb9c3b38>
<keras.callbacks.History object at 0x7fd8cb9c3b70>
<keras.callbacks.History object at 0x7fd8cb9c3ba8>
<keras.callbacks.History object at 0x7fd8cb9c3be0>
<keras.callbacks.History object at 0x7fd8cb9c3240>
<keras.callbacks.History object at 0x7fd8cb9c3c50>
<keras.callbacks.History object at 0x7fd8cb9c3c88>
<keras.callbacks.History object at 0x7fd8cb9c3cc0>
<keras.callbacks.History object at 0x7fd8cb9c3cf8>
<keras.callbacks.History object at 0x7fd8cb9c3d30>
<keras.callbacks.History object at 0x7fd8cb9c3d68>
<keras.callbacks.History object at 0x7fd8cb9c3da0>
<keras.callbacks.History object at 0x7fd8cb9c3dd8>
<keras.callbacks.History object at 0x7fd8cb9c3e10>
<keras.callbacks.History object at 0x7fd8cb9c39e8>
<keras.callbacks.History object at 0x7fd8cb9c37b8>
<keras.callbacks.History object at 0x7fd8cb9c3eb8>
<keras.callbacks.History object at 0x7fd8cb9c3ef0>
<keras.callbacks.History object at 0x7fd8cb9c3f28>
<keras.callbacks.History object at 0x7fd8cb9c3f60>
<keras.callbacks.History object at 0x7fd8cb9c3f98>
<keras.callbacks.History object at 0x7fd8cb9c3fd0>
<keras.callbacks.History object at 0x7fd8cb9c3978>
<keras.callbacks.History object at 0x7fd8cb9c3160>
<keras.callbacks.History object at 0x7fd8cb9c3e48>
<keras.callbacks.History object at 0x7fd8cb9c31d0>
<keras.callbacks.History object at 0x7fd8cb9c3e80>
<keras.callbacks.History object at 0x7fd8cb9c32b0>
<keras.callbacks.History object at 0x7fd8cb9c3c18>
<keras.callbacks.History object at 0x7fd8cb9c3080>
<keras.callbacks.History object at 0x7fd8cb9cf048>
<keras.callbacks.History object at 0x7fd8cb9cf0b8>
<keras.callbacks.History object at 0x7fd8cb9cf0f0>
<keras.callbacks.History object at 0x7fd8cb9cf128>
<keras.callbacks.History object at 0x7fd8cb9cf2e8>
<keras.callbacks.History object at 0x7fd8cb9cf320>
<keras.callbacks.History object at 0x7fd8cb9cf358>
<keras.callbacks.History object at 0x7fd8cb9cf390>
<keras.callbacks.History object at 0x7fd8cb9cf3c8>
<keras.callbacks.History object at 0x7fd8cb9cf400>
<keras.callbacks.History object at 0x7fd8cb9cf438>
<keras.callbacks.History object at 0x7fd8cb9cf470>
<keras.callbacks.History object at 0x7fd8cb9cf4a8>
<keras.callbacks.History object at 0x7fd8cb9cf4e0>
<keras.callbacks.History object at 0x7fd8cb9cf208>
<keras.callbacks.History object at 0x7fd8cb9cf550>
<keras.callbacks.History object at 0x7fd8cb9cf1d0>
<keras.callbacks.History object at 0x7fd8cb9cf5c0>
<keras.callbacks.History object at 0x7fd8cb9cf5f8>
<keras.callbacks.History object at 0x7fd8cb9cf630>
<keras.callbacks.History object at 0x7fd8cb9cf668>
<keras.callbacks.History object at 0x7fd8cb9cf198>
<keras.callbacks.History object at 0x7fd8cb9cf6d8>
<keras.callbacks.History object at 0x7fd8cb9cf710>
<keras.callbacks.History object at 0x7fd8cb9cf748>
<keras.callbacks.History object at 0x7fd8cb9cf780>
<keras.callbacks.History object at 0x7fd8cb9cf7b8>
<keras.callbacks.History object at 0x7fd8cb9cf7f0>
<keras.callbacks.History object at 0x7fd8cb9cf278>
<keras.callbacks.History object at 0x7fd8cb9cf860>
<keras.callbacks.History object at 0x7fd8cb9cf898>
<keras.callbacks.History object at 0x7fd8cb9cf8d0>
<keras.callbacks.History object at 0x7fd8cb9cf908>
<keras.callbacks.History object at 0x7fd8cb9cf940>
<keras.callbacks.History object at 0x7fd8cb9cf828>
<keras.callbacks.History object at 0x7fd8cb9cf9b0>
<keras.callbacks.History object at 0x7fd8cb9cf588>
<keras.callbacks.History object at 0x7fd8cb9cf2b0>
<keras.callbacks.History object at 0x7fd8cb9cfa58>
<keras.callbacks.History object at 0x7fd8cb9cfa90>
<keras.callbacks.History object at 0x7fd8cb9cfac8>
<keras.callbacks.History object at 0x7fd8cb9cf518>
<keras.callbacks.History object at 0x7fd8cb9cfb38>
<keras.callbacks.History object at 0x7fd8cb9cfb70>
<keras.callbacks.History object at 0x7fd8cb9cfba8>
<keras.callbacks.History object at 0x7fd8cb9cf240>
<keras.callbacks.History object at 0x7fd8cb9cfc18>
<keras.callbacks.History object at 0x7fd8cb9cfc50>
<keras.callbacks.History object at 0x7fd8cb9cfc88>
<keras.callbacks.History object at 0x7fd8cb9cfcc0>
<keras.callbacks.History object at 0x7fd8cb9cf9e8>
<keras.callbacks.History object at 0x7fd8cb9cfd30>
<keras.callbacks.History object at 0x7fd8cb9cfd68>
<keras.callbacks.History object at 0x7fd8cb9cfda0>
<keras.callbacks.History object at 0x7fd8cb9cfdd8>
<keras.callbacks.History object at 0x7fd8cb9cf160>
<keras.callbacks.History object at 0x7fd8cb9cfe48>
<keras.callbacks.History object at 0x7fd8cb9cfe80>
<keras.callbacks.History object at 0x7fd8cb9cfeb8>
<keras.callbacks.History object at 0x7fd8cb9cfa20>
<keras.callbacks.History object at 0x7fd8cb9cff28>
<keras.callbacks.History object at 0x7fd8cb9cff60>
<keras.callbacks.History object at 0x7fd8cb9cff98>
<keras.callbacks.History object at 0x7fd8cb9cffd0>
<keras.callbacks.History object at 0x7fd8cb9cf978>
<keras.callbacks.History object at 0x7fd8cb9cfe10>
<keras.callbacks.History object at 0x7fd8cb9cfb00>
<keras.callbacks.History object at 0x7fd8cb9cfef0>
<keras.callbacks.History object at 0x7fd8cb9cfbe0>
<keras.callbacks.History object at 0x7fd8cb9cf6a0>
<keras.callbacks.History object at 0x7fd8cb9cfcf8>
<keras.callbacks.History object at 0x7fd8cb9cf080>
<keras.callbacks.History object at 0x7fd8cb9e1048>
<keras.callbacks.History object at 0x7fd8cb9e10b8>
<keras.callbacks.History object at 0x7fd8cb9e10f0>
<keras.callbacks.History object at 0x7fd8cb9e1128>
<keras.callbacks.History object at 0x7fd8cb9e12e8>
<keras.callbacks.History object at 0x7fd8cb9e12b0>
<keras.callbacks.History object at 0x7fd8cb9e1278>
<keras.callbacks.History object at 0x7fd8cb9e1390>
<keras.callbacks.History object at 0x7fd8cb9e13c8>
<keras.callbacks.History object at 0x7fd8cb9e1400>
<keras.callbacks.History object at 0x7fd8cb9e1438>
<keras.callbacks.History object at 0x7fd8cb9e1470>
<keras.callbacks.History object at 0x7fd8cb9e14a8>
<keras.callbacks.History object at 0x7fd8cb9e1320>
<keras.callbacks.History object at 0x7fd8cb9e1518>
<keras.callbacks.History object at 0x7fd8cb9e1550>
<keras.callbacks.History object at 0x7fd8cb9e1588>
<keras.callbacks.History object at 0x7fd8cb9e15c0>
<keras.callbacks.History object at 0x7fd8cb9e15f8>
<keras.callbacks.History object at 0x7fd8cb9e1630>
<keras.callbacks.History object at 0x7fd8cb9e1668>
<keras.callbacks.History object at 0x7fd8cb9e1208>
<keras.callbacks.History object at 0x7fd8cb9e16d8>
<keras.callbacks.History object at 0x7fd8cb9e1710>
<keras.callbacks.History object at 0x7fd8cb9e1748>
<keras.callbacks.History object at 0x7fd8cb9e1780>
<keras.callbacks.History object at 0x7fd8cb9e17b8>
<keras.callbacks.History object at 0x7fd8cb9e16a0>
<keras.callbacks.History object at 0x7fd8cb9e1828>
<keras.callbacks.History object at 0x7fd8cb9e1860>
<keras.callbacks.History object at 0x7fd8cb9e1898>
<keras.callbacks.History object at 0x7fd8cb9e18d0>
<keras.callbacks.History object at 0x7fd8cb9e1908>
<keras.callbacks.History object at 0x7fd8cb9e1940>
<keras.callbacks.History object at 0x7fd8cb9e1978>
<keras.callbacks.History object at 0x7fd8cb9e19b0>
<keras.callbacks.History object at 0x7fd8cb9e19e8>
<keras.callbacks.History object at 0x7fd8cb9e1a20>
<keras.callbacks.History object at 0x7fd8cb9e1a58>
<keras.callbacks.History object at 0x7fd8cb9e1a90>
<keras.callbacks.History object at 0x7fd8cb9e1ac8>
<keras.callbacks.History object at 0x7fd8cb9e1b00>
<keras.callbacks.History object at 0x7fd8cb9e1b38>
<keras.callbacks.History object at 0x7fd8cb9e1b70>
<keras.callbacks.History object at 0x7fd8cb9e1ba8>
<keras.callbacks.History object at 0x7fd8cb9e1160>
<keras.callbacks.History object at 0x7fd8cb9e1c18>
<keras.callbacks.History object at 0x7fd8cb9e1c50>
<keras.callbacks.History object at 0x7fd8cb9e1c88>
<keras.callbacks.History object at 0x7fd8cb9e1cc0>
<keras.callbacks.History object at 0x7fd8cb9e1cf8>
<keras.callbacks.History object at 0x7fd8cb9e1d30>
<keras.callbacks.History object at 0x7fd8cb9e1d68>
<keras.callbacks.History object at 0x7fd8cb9e1240>
<keras.callbacks.History object at 0x7fd8cb9e1dd8>
<keras.callbacks.History object at 0x7fd8cb9e1e10>
<keras.callbacks.History object at 0x7fd8cb9e14e0>
<keras.callbacks.History object at 0x7fd8cb9e11d0>
<keras.callbacks.History object at 0x7fd8cb9e1198>
<keras.callbacks.History object at 0x7fd8cb9e1ef0>
<keras.callbacks.History object at 0x7fd8cb9e1f28>
<keras.callbacks.History object at 0x7fd8cb9e1358>
<keras.callbacks.History object at 0x7fd8cb9e1f98>
<keras.callbacks.History object at 0x7fd8cb9e1fd0>
<keras.callbacks.History object at 0x7fd8cb9e17f0>
<keras.callbacks.History object at 0x7fd8cb9e1da0>
<keras.callbacks.History object at 0x7fd8cb9e1f60>
<keras.callbacks.History object at 0x7fd8cb9e1be0>
<keras.callbacks.History object at 0x7fd8cb9e1e80>
<keras.callbacks.History object at 0x7fd8cb9e1e48>
<keras.callbacks.History object at 0x7fd8cb9e1eb8>
<keras.callbacks.History object at 0x7fd8cb9e1080>
<keras.callbacks.History object at 0x7fd8cb9ee048>
<keras.callbacks.History object at 0x7fd8cb9ee0b8>
<keras.callbacks.History object at 0x7fd8cb9ee0f0>
<keras.callbacks.History object at 0x7fd8cb9ee128>
<keras.callbacks.History object at 0x7fd8cb9ee2e8>
<keras.callbacks.History object at 0x7fd8cb9ee320>
<keras.callbacks.History object at 0x7fd8cb9ee278>
<keras.callbacks.History object at 0x7fd8cb9ee390>
<keras.callbacks.History object at 0x7fd8cb9ee3c8>
<keras.callbacks.History object at 0x7fd8cb9ee1d0>
<keras.callbacks.History object at 0x7fd8cb9ee438>
<keras.callbacks.History object at 0x7fd8cb9ee2b0>
<keras.callbacks.History object at 0x7fd8cb9ee358>
<keras.callbacks.History object at 0x7fd8cb9ee4e0>
<keras.callbacks.History object at 0x7fd8cb9ee518>
<keras.callbacks.History object at 0x7fd8cb9ee550>
<keras.callbacks.History object at 0x7fd8cb9ee588>
<keras.callbacks.History object at 0x7fd8cb9ee5c0>
<keras.callbacks.History object at 0x7fd8cb9ee5f8>
<keras.callbacks.History object at 0x7fd8cb9ee630>
<keras.callbacks.History object at 0x7fd8cb9ee668>
<keras.callbacks.History object at 0x7fd8cb9ee198>
<keras.callbacks.History object at 0x7fd8cb9ee6d8>
<keras.callbacks.History object at 0x7fd8cb9ee710>
<keras.callbacks.History object at 0x7fd8cb9ee748>
<keras.callbacks.History object at 0x7fd8cb9ee4a8>
<keras.callbacks.History object at 0x7fd8cb9ee7b8>
<keras.callbacks.History object at 0x7fd8cb9ee7f0>
<keras.callbacks.History object at 0x7fd8cb9ee828>
<keras.callbacks.History object at 0x7fd8cb9ee860>
<keras.callbacks.History object at 0x7fd8cb9ee898>
<keras.callbacks.History object at 0x7fd8cb9ee8d0>
<keras.callbacks.History object at 0x7fd8cb9ee908>
<keras.callbacks.History object at 0x7fd8cb9ee940>
<keras.callbacks.History object at 0x7fd8cb9ee978>
<keras.callbacks.History object at 0x7fd8cb9ee9b0>
<keras.callbacks.History object at 0x7fd8cb9ee400>
<keras.callbacks.History object at 0x7fd8cb9eea20>
<keras.callbacks.History object at 0x7fd8cb9eea58>
<keras.callbacks.History object at 0x7fd8cb9ee240>
<keras.callbacks.History object at 0x7fd8cb9ee160>
<keras.callbacks.History object at 0x7fd8cb9ee470>
<keras.callbacks.History object at 0x7fd8cb9eeb38>
<keras.callbacks.History object at 0x7fd8cb9eeb70>
<keras.callbacks.History object at 0x7fd8cb9eeba8>
<keras.callbacks.History object at 0x7fd8cb9eebe0>
<keras.callbacks.History object at 0x7fd8cb9eec18>
<keras.callbacks.History object at 0x7fd8cb9eec50>
<keras.callbacks.History object at 0x7fd8cb9eec88>
<keras.callbacks.History object at 0x7fd8cb9eecc0>
<keras.callbacks.History object at 0x7fd8cb9eecf8>
<keras.callbacks.History object at 0x7fd8cb9eed30>
<keras.callbacks.History object at 0x7fd8cb9eed68>
<keras.callbacks.History object at 0x7fd8cb9eea90>
<keras.callbacks.History object at 0x7fd8cb9eedd8>
<keras.callbacks.History object at 0x7fd8cb9eee10>
<keras.callbacks.History object at 0x7fd8cb9ee9e8>
<keras.callbacks.History object at 0x7fd8cb9eee80>
<keras.callbacks.History object at 0x7fd8cb9ee208>
<keras.callbacks.History object at 0x7fd8cb9eeef0>
<keras.callbacks.History object at 0x7fd8cb9eef28>
<keras.callbacks.History object at 0x7fd8cb9eef60>
<keras.callbacks.History object at 0x7fd8cb9eef98>
<keras.callbacks.History object at 0x7fd8cb9eefd0>
<keras.callbacks.History object at 0x7fd8cb9eee48>
<keras.callbacks.History object at 0x7fd8cb9eeac8>
<keras.callbacks.History object at 0x7fd8cb9ee780>
<keras.callbacks.History object at 0x7fd8cb9eeb00>
<keras.callbacks.History object at 0x7fd8cb9eeeb8>
<keras.callbacks.History object at 0x7fd8cb9eeda0>
<keras.callbacks.History object at 0x7fd8cb9ee6a0>
<keras.callbacks.History object at 0x7fd8cb9ee080>
<keras.callbacks.History object at 0x7fd8cb982048>
<keras.callbacks.History object at 0x7fd8cb9820b8>
<keras.callbacks.History object at 0x7fd8cb9820f0>
<keras.callbacks.History object at 0x7fd8cb982128>
<keras.callbacks.History object at 0x7fd8cb9822e8>
<keras.callbacks.History object at 0x7fd8cb982320>
<keras.callbacks.History object at 0x7fd8cb982358>
<keras.callbacks.History object at 0x7fd8cb982390>
<keras.callbacks.History object at 0x7fd8cb9823c8>
<keras.callbacks.History object at 0x7fd8cb982400>
<keras.callbacks.History object at 0x7fd8cb982438>
<keras.callbacks.History object at 0x7fd8cb982470>
<keras.callbacks.History object at 0x7fd8cb9824a8>
<keras.callbacks.History object at 0x7fd8cb9824e0>
<keras.callbacks.History object at 0x7fd8cb982518>
<keras.callbacks.History object at 0x7fd8cb982550>
<keras.callbacks.History object at 0x7fd8cb982588>
<keras.callbacks.History object at 0x7fd8cb9825c0>
<keras.callbacks.History object at 0x7fd8cb9825f8>
<keras.callbacks.History object at 0x7fd8cb982630>
<keras.callbacks.History object at 0x7fd8cb982668>
<keras.callbacks.History object at 0x7fd8cb9826a0>
<keras.callbacks.History object at 0x7fd8cb9826d8>
<keras.callbacks.History object at 0x7fd8cb982710>
<keras.callbacks.History object at 0x7fd8cb982748>
<keras.callbacks.History object at 0x7fd8cb982780>
<keras.callbacks.History object at 0x7fd8cb9827b8>
<keras.callbacks.History object at 0x7fd8cb9827f0>
<keras.callbacks.History object at 0x7fd8cb982828>
<keras.callbacks.History object at 0x7fd8cb982860>
<keras.callbacks.History object at 0x7fd8cb982898>
<keras.callbacks.History object at 0x7fd8cb982240>
<keras.callbacks.History object at 0x7fd8cb982160>
<keras.callbacks.History object at 0x7fd8cb982940>
<keras.callbacks.History object at 0x7fd8cb982978>
<keras.callbacks.History object at 0x7fd8cb982208>
<keras.callbacks.History object at 0x7fd8cb9829e8>
<keras.callbacks.History object at 0x7fd8cb982a20>
<keras.callbacks.History object at 0x7fd8cb982a58>
<keras.callbacks.History object at 0x7fd8cb982a90>
<keras.callbacks.History object at 0x7fd8cb982ac8>
<keras.callbacks.History object at 0x7fd8cb982b00>
<keras.callbacks.History object at 0x7fd8cb982b38>
<keras.callbacks.History object at 0x7fd8cb982b70>
<keras.callbacks.History object at 0x7fd8cb982ba8>
<keras.callbacks.History object at 0x7fd8cb982be0>
<keras.callbacks.History object at 0x7fd8cb982c18>
<keras.callbacks.History object at 0x7fd8cb982278>
<keras.callbacks.History object at 0x7fd8cb982c88>
<keras.callbacks.History object at 0x7fd8cb982cc0>
<keras.callbacks.History object at 0x7fd8cb982cf8>
<keras.callbacks.History object at 0x7fd8cb982d30>
<keras.callbacks.History object at 0x7fd8cb982d68>
<keras.callbacks.History object at 0x7fd8cb982da0>
<keras.callbacks.History object at 0x7fd8cb982dd8>
<keras.callbacks.History object at 0x7fd8cb982e10>
<keras.callbacks.History object at 0x7fd8cb9822b0>
<keras.callbacks.History object at 0x7fd8cb9821d0>
<keras.callbacks.History object at 0x7fd8cb982eb8>
<keras.callbacks.History object at 0x7fd8cb982ef0>
<keras.callbacks.History object at 0x7fd8cb982f28>
