<keras.callbacks.History object at 0x7fd8cca37588>
<keras.callbacks.History object at 0x7fd8cca375c0>
<keras.callbacks.History object at 0x7fd8cca375f8>
<keras.callbacks.History object at 0x7fd8cca37630>
<keras.callbacks.History object at 0x7fd8cca37668>
<keras.callbacks.History object at 0x7fd8cca376a0>
<keras.callbacks.History object at 0x7fd8cca376d8>
<keras.callbacks.History object at 0x7fd8cca37710>
<keras.callbacks.History object at 0x7fd8cca37748>
<keras.callbacks.History object at 0x7fd8cca37780>
<keras.callbacks.History object at 0x7fd8cca377b8>
<keras.callbacks.History object at 0x7fd8cca377f0>
<keras.callbacks.History object at 0x7fd8cca37828>
<keras.callbacks.History object at 0x7fd8cca37390>
<keras.callbacks.History object at 0x7fd8cca37898>
<keras.callbacks.History object at 0x7fd8cca37160>
<keras.callbacks.History object at 0x7fd8cca37908>
<keras.callbacks.History object at 0x7fd8cca37940>
<keras.callbacks.History object at 0x7fd8cca37978>
<keras.callbacks.History object at 0x7fd8cca379b0>
<keras.callbacks.History object at 0x7fd8cca379e8>
<keras.callbacks.History object at 0x7fd8cca37a20>
<keras.callbacks.History object at 0x7fd8cca37a58>
<keras.callbacks.History object at 0x7fd8cca37a90>
<keras.callbacks.History object at 0x7fd8cca37278>
<keras.callbacks.History object at 0x7fd8cca37b00>
<keras.callbacks.History object at 0x7fd8cca37b38>
<keras.callbacks.History object at 0x7fd8cca37b70>
<keras.callbacks.History object at 0x7fd8cca37ba8>
<keras.callbacks.History object at 0x7fd8cca37be0>
<keras.callbacks.History object at 0x7fd8cca37c18>
<keras.callbacks.History object at 0x7fd8cca37c50>
<keras.callbacks.History object at 0x7fd8cca37c88>
<keras.callbacks.History object at 0x7fd8cca37cc0>
<keras.callbacks.History object at 0x7fd8cca37cf8>
<keras.callbacks.History object at 0x7fd8cca37d30>
<keras.callbacks.History object at 0x7fd8cca37d68>
<keras.callbacks.History object at 0x7fd8cca37da0>
<keras.callbacks.History object at 0x7fd8cca37dd8>
<keras.callbacks.History object at 0x7fd8cca37e10>
<keras.callbacks.History object at 0x7fd8cca37e48>
<keras.callbacks.History object at 0x7fd8cca37e80>
<keras.callbacks.History object at 0x7fd8cca378d0>
<keras.callbacks.History object at 0x7fd8cca37320>
<keras.callbacks.History object at 0x7fd8cca37ac8>
<keras.callbacks.History object at 0x7fd8cca37240>
<keras.callbacks.History object at 0x7fd8cca37f98>
<keras.callbacks.History object at 0x7fd8cca37fd0>
<keras.callbacks.History object at 0x7fd8cca373c8>
<keras.callbacks.History object at 0x7fd8cca37f28>
<keras.callbacks.History object at 0x7fd8cca37f60>
<keras.callbacks.History object at 0x7fd8cca37eb8>
<keras.callbacks.History object at 0x7fd8cca37ef0>
<keras.callbacks.History object at 0x7fd8cca37860>
<keras.callbacks.History object at 0x7fd8cca371d0>
<keras.callbacks.History object at 0x7fd8cca37080>
<keras.callbacks.History object at 0x7fd8cc9c8048>
<keras.callbacks.History object at 0x7fd8cc9c80b8>
<keras.callbacks.History object at 0x7fd8cc9c80f0>
<keras.callbacks.History object at 0x7fd8cc9c8128>
<keras.callbacks.History object at 0x7fd8cc9c82e8>
<keras.callbacks.History object at 0x7fd8cc9c8320>
<keras.callbacks.History object at 0x7fd8cc9c8358>
<keras.callbacks.History object at 0x7fd8cc9c8390>
<keras.callbacks.History object at 0x7fd8cc9c83c8>
<keras.callbacks.History object at 0x7fd8cc9c8400>
<keras.callbacks.History object at 0x7fd8cc9c8438>
<keras.callbacks.History object at 0x7fd8cc9c8470>
<keras.callbacks.History object at 0x7fd8cc9c82b0>
<keras.callbacks.History object at 0x7fd8cc9c84e0>
<keras.callbacks.History object at 0x7fd8cc9c8518>
<keras.callbacks.History object at 0x7fd8cc9c8550>
<keras.callbacks.History object at 0x7fd8cc9c8588>
<keras.callbacks.History object at 0x7fd8cc9c85c0>
<keras.callbacks.History object at 0x7fd8cc9c85f8>
<keras.callbacks.History object at 0x7fd8cc9c8630>
<keras.callbacks.History object at 0x7fd8cc9c8668>
<keras.callbacks.History object at 0x7fd8cc9c86a0>
<keras.callbacks.History object at 0x7fd8cc9c86d8>
<keras.callbacks.History object at 0x7fd8cc9c81d0>
<keras.callbacks.History object at 0x7fd8cc9c8748>
<keras.callbacks.History object at 0x7fd8cc9c8780>
<keras.callbacks.History object at 0x7fd8cc9c87b8>
<keras.callbacks.History object at 0x7fd8cc9c87f0>
<keras.callbacks.History object at 0x7fd8cc9c8828>
<keras.callbacks.History object at 0x7fd8cc9c8860>
<keras.callbacks.History object at 0x7fd8cc9c8898>
<keras.callbacks.History object at 0x7fd8cc9c88d0>
<keras.callbacks.History object at 0x7fd8cc9c8908>
<keras.callbacks.History object at 0x7fd8cc9c8940>
<keras.callbacks.History object at 0x7fd8cc9c8978>
<keras.callbacks.History object at 0x7fd8cc9c89b0>
<keras.callbacks.History object at 0x7fd8cc9c89e8>
<keras.callbacks.History object at 0x7fd8cc9c8a20>
<keras.callbacks.History object at 0x7fd8cc9c8160>
<keras.callbacks.History object at 0x7fd8cc9c84a8>
<keras.callbacks.History object at 0x7fd8cc9c8ac8>
<keras.callbacks.History object at 0x7fd8cc9c8b00>
<keras.callbacks.History object at 0x7fd8cc9c8b38>
<keras.callbacks.History object at 0x7fd8cc9c8208>
<keras.callbacks.History object at 0x7fd8cc9c8ba8>
<keras.callbacks.History object at 0x7fd8cc9c8a90>
<keras.callbacks.History object at 0x7fd8cc9c8a58>
<keras.callbacks.History object at 0x7fd8cc9c8c50>
<keras.callbacks.History object at 0x7fd8cc9c8c88>
<keras.callbacks.History object at 0x7fd8cc9c8cc0>
<keras.callbacks.History object at 0x7fd8cc9c8cf8>
<keras.callbacks.History object at 0x7fd8cc9c8278>
<keras.callbacks.History object at 0x7fd8cc9c8d68>
<keras.callbacks.History object at 0x7fd8cc9c8be0>
<keras.callbacks.History object at 0x7fd8cc9c8dd8>
<keras.callbacks.History object at 0x7fd8cc9c8e10>
<keras.callbacks.History object at 0x7fd8cc9c8e48>
<keras.callbacks.History object at 0x7fd8cc9c8e80>
<keras.callbacks.History object at 0x7fd8cc9c8eb8>
<keras.callbacks.History object at 0x7fd8cc9c8ef0>
<keras.callbacks.History object at 0x7fd8cc9c8f28>
<keras.callbacks.History object at 0x7fd8cc9c8f60>
<keras.callbacks.History object at 0x7fd8cc9c8f98>
<keras.callbacks.History object at 0x7fd8cc9c8fd0>
<keras.callbacks.History object at 0x7fd8cc9c8198>
<keras.callbacks.History object at 0x7fd8cc9c8240>
<keras.callbacks.History object at 0x7fd8cc9c8710>
<keras.callbacks.History object at 0x7fd8cc9c8b70>
<keras.callbacks.History object at 0x7fd8cc9c8c18>
<keras.callbacks.History object at 0x7fd8cc9c8d30>
<keras.callbacks.History object at 0x7fd8cc9c8da0>
<keras.callbacks.History object at 0x7fd8cc9c8080>
<keras.callbacks.History object at 0x7fd8cc9da048>
<keras.callbacks.History object at 0x7fd8cc9da0b8>
<keras.callbacks.History object at 0x7fd8cc9da0f0>
<keras.callbacks.History object at 0x7fd8cc9da128>
<keras.callbacks.History object at 0x7fd8cc9da2e8>
<keras.callbacks.History object at 0x7fd8cc9da320>
<keras.callbacks.History object at 0x7fd8cc9da358>
<keras.callbacks.History object at 0x7fd8cc9da390>
<keras.callbacks.History object at 0x7fd8cc9da3c8>
<keras.callbacks.History object at 0x7fd8cc9da400>
<keras.callbacks.History object at 0x7fd8cc9da438>
<keras.callbacks.History object at 0x7fd8cc9da470>
<keras.callbacks.History object at 0x7fd8cc9da4a8>
<keras.callbacks.History object at 0x7fd8cc9da4e0>
<keras.callbacks.History object at 0x7fd8cc9da518>
<keras.callbacks.History object at 0x7fd8cc9da550>
<keras.callbacks.History object at 0x7fd8cc9da588>
<keras.callbacks.History object at 0x7fd8cc9da5c0>
<keras.callbacks.History object at 0x7fd8cc9da5f8>
<keras.callbacks.History object at 0x7fd8cc9da630>
<keras.callbacks.History object at 0x7fd8cc9da668>
<keras.callbacks.History object at 0x7fd8cc9da6a0>
<keras.callbacks.History object at 0x7fd8cc9da6d8>
<keras.callbacks.History object at 0x7fd8cc9da710>
<keras.callbacks.History object at 0x7fd8cc9da748>
<keras.callbacks.History object at 0x7fd8cc9da780>
<keras.callbacks.History object at 0x7fd8cc9da7b8>
<keras.callbacks.History object at 0x7fd8cc9da7f0>
<keras.callbacks.History object at 0x7fd8cc9da828>
<keras.callbacks.History object at 0x7fd8cc9da860>
<keras.callbacks.History object at 0x7fd8cc9da898>
<keras.callbacks.History object at 0x7fd8cc9da8d0>
<keras.callbacks.History object at 0x7fd8cc9da908>
<keras.callbacks.History object at 0x7fd8cc9da940>
<keras.callbacks.History object at 0x7fd8cc9da978>
<keras.callbacks.History object at 0x7fd8cc9da9b0>
<keras.callbacks.History object at 0x7fd8cc9da198>
<keras.callbacks.History object at 0x7fd8cc9daa20>
<keras.callbacks.History object at 0x7fd8cc9daa58>
<keras.callbacks.History object at 0x7fd8cc9daa90>
<keras.callbacks.History object at 0x7fd8cc9daac8>
<keras.callbacks.History object at 0x7fd8cc9dab00>
<keras.callbacks.History object at 0x7fd8cc9dab38>
<keras.callbacks.History object at 0x7fd8cc9da278>
<keras.callbacks.History object at 0x7fd8cc9daba8>
<keras.callbacks.History object at 0x7fd8cc9da240>
<keras.callbacks.History object at 0x7fd8cc9dac18>
<keras.callbacks.History object at 0x7fd8cc9dac50>
<keras.callbacks.History object at 0x7fd8cc9dac88>
<keras.callbacks.History object at 0x7fd8cc9dacc0>
<keras.callbacks.History object at 0x7fd8cc9da1d0>
<keras.callbacks.History object at 0x7fd8cc9dad30>
<keras.callbacks.History object at 0x7fd8cc9dad68>
<keras.callbacks.History object at 0x7fd8cc9dada0>
<keras.callbacks.History object at 0x7fd8cc9dadd8>
<keras.callbacks.History object at 0x7fd8cc9dab70>
<keras.callbacks.History object at 0x7fd8cc9dacf8>
<keras.callbacks.History object at 0x7fd8cc9dae80>
<keras.callbacks.History object at 0x7fd8cc9daeb8>
<keras.callbacks.History object at 0x7fd8cc9daef0>
<keras.callbacks.History object at 0x7fd8cc9daf28>
<keras.callbacks.History object at 0x7fd8cc9daf60>
<keras.callbacks.History object at 0x7fd8cc9daf98>
<keras.callbacks.History object at 0x7fd8cc9dafd0>
<keras.callbacks.History object at 0x7fd8cc9dae48>
<keras.callbacks.History object at 0x7fd8cc9da160>
<keras.callbacks.History object at 0x7fd8cc9da2b0>
<keras.callbacks.History object at 0x7fd8cc9dabe0>
<keras.callbacks.History object at 0x7fd8cc9da208>
<keras.callbacks.History object at 0x7fd8cc9da9e8>
<keras.callbacks.History object at 0x7fd8cc9dae10>
<keras.callbacks.History object at 0x7fd8cc9da080>
<keras.callbacks.History object at 0x7fd8cc9e0048>
<keras.callbacks.History object at 0x7fd8cc9e00b8>
<keras.callbacks.History object at 0x7fd8cc9e00f0>
<keras.callbacks.History object at 0x7fd8cc9e0128>
<keras.callbacks.History object at 0x7fd8cc9e02e8>
<keras.callbacks.History object at 0x7fd8cc9e0320>
<keras.callbacks.History object at 0x7fd8cc9e0278>
<keras.callbacks.History object at 0x7fd8cc9e0390>
<keras.callbacks.History object at 0x7fd8cc9e03c8>
<keras.callbacks.History object at 0x7fd8cc9e0400>
<keras.callbacks.History object at 0x7fd8cc9e0438>
<keras.callbacks.History object at 0x7fd8cc9e0470>
<keras.callbacks.History object at 0x7fd8cc9e04a8>
<keras.callbacks.History object at 0x7fd8cc9e04e0>
<keras.callbacks.History object at 0x7fd8cc9e0518>
<keras.callbacks.History object at 0x7fd8cc9e0198>
<keras.callbacks.History object at 0x7fd8cc9e0588>
<keras.callbacks.History object at 0x7fd8cc9e05c0>
<keras.callbacks.History object at 0x7fd8cc9e05f8>
<keras.callbacks.History object at 0x7fd8cc9e0630>
<keras.callbacks.History object at 0x7fd8cc9e0668>
<keras.callbacks.History object at 0x7fd8cc9e06a0>
<keras.callbacks.History object at 0x7fd8cc9e06d8>
<keras.callbacks.History object at 0x7fd8cc9e0710>
<keras.callbacks.History object at 0x7fd8cc9e0240>
<keras.callbacks.History object at 0x7fd8cc9e0780>
<keras.callbacks.History object at 0x7fd8cc9e07b8>
<keras.callbacks.History object at 0x7fd8cc9e07f0>
<keras.callbacks.History object at 0x7fd8cc9e0828>
<keras.callbacks.History object at 0x7fd8cc9e0860>
<keras.callbacks.History object at 0x7fd8cc9e0898>
<keras.callbacks.History object at 0x7fd8cc9e08d0>
<keras.callbacks.History object at 0x7fd8cc9e0908>
<keras.callbacks.History object at 0x7fd8cc9e0940>
<keras.callbacks.History object at 0x7fd8cc9e0208>
<keras.callbacks.History object at 0x7fd8cc9e0550>
<keras.callbacks.History object at 0x7fd8cc9e09e8>
<keras.callbacks.History object at 0x7fd8cc9e0a20>
<keras.callbacks.History object at 0x7fd8cc9e0a58>
<keras.callbacks.History object at 0x7fd8cc9e0a90>
<keras.callbacks.History object at 0x7fd8cc9e0ac8>
<keras.callbacks.History object at 0x7fd8cc9e0b00>
<keras.callbacks.History object at 0x7fd8cc9e0b38>
<keras.callbacks.History object at 0x7fd8cc9e01d0>
<keras.callbacks.History object at 0x7fd8cc9e0ba8>
<keras.callbacks.History object at 0x7fd8cc9e0be0>
<keras.callbacks.History object at 0x7fd8cc9e0358>
<keras.callbacks.History object at 0x7fd8cc9e02b0>
<keras.callbacks.History object at 0x7fd8cc9e0c88>
<keras.callbacks.History object at 0x7fd8cc9e0b70>
<keras.callbacks.History object at 0x7fd8cc9e0cf8>
<keras.callbacks.History object at 0x7fd8cc9e0d30>
<keras.callbacks.History object at 0x7fd8cc9e0d68>
<keras.callbacks.History object at 0x7fd8cc9e0da0>
<keras.callbacks.History object at 0x7fd8cc9e0dd8>
<keras.callbacks.History object at 0x7fd8cc9e0cc0>
<keras.callbacks.History object at 0x7fd8cc9e0e48>
<keras.callbacks.History object at 0x7fd8cc9e0e80>
<keras.callbacks.History object at 0x7fd8cc9e0160>
<keras.callbacks.History object at 0x7fd8cc9e0748>
<keras.callbacks.History object at 0x7fd8cc9e0f28>
<keras.callbacks.History object at 0x7fd8cc9e0f60>
<keras.callbacks.History object at 0x7fd8cc9e0f98>
<keras.callbacks.History object at 0x7fd8cc9e0fd0>
<keras.callbacks.History object at 0x7fd8cc9e0c50>
<keras.callbacks.History object at 0x7fd8cc9e0e10>
<keras.callbacks.History object at 0x7fd8cc9e0978>
<keras.callbacks.History object at 0x7fd8cc9e0ef0>
<keras.callbacks.History object at 0x7fd8cc9e0eb8>
<keras.callbacks.History object at 0x7fd8cc9e0c18>
<keras.callbacks.History object at 0x7fd8cc9e09b0>
<keras.callbacks.History object at 0x7fd8cc9e0080>
<keras.callbacks.History object at 0x7fd8cc9f8048>
<keras.callbacks.History object at 0x7fd8cc9f80b8>
<keras.callbacks.History object at 0x7fd8cc9f80f0>
<keras.callbacks.History object at 0x7fd8cc9f8128>
<keras.callbacks.History object at 0x7fd8cc9f82e8>
<keras.callbacks.History object at 0x7fd8cc9f82b0>
<keras.callbacks.History object at 0x7fd8cc9f8358>
<keras.callbacks.History object at 0x7fd8cc9f8390>
<keras.callbacks.History object at 0x7fd8cc9f83c8>
<keras.callbacks.History object at 0x7fd8cc9f8400>
<keras.callbacks.History object at 0x7fd8cc9f8438>
<keras.callbacks.History object at 0x7fd8cc9f8470>
<keras.callbacks.History object at 0x7fd8cc9f84a8>
<keras.callbacks.History object at 0x7fd8cc9f84e0>
<keras.callbacks.History object at 0x7fd8cc9f8518>
<keras.callbacks.History object at 0x7fd8cc9f8550>
<keras.callbacks.History object at 0x7fd8cc9f8588>
<keras.callbacks.History object at 0x7fd8cc9f85c0>
<keras.callbacks.History object at 0x7fd8cc9f85f8>
<keras.callbacks.History object at 0x7fd8cc9f8630>
<keras.callbacks.History object at 0x7fd8cc9f8668>
<keras.callbacks.History object at 0x7fd8cc9f86a0>
<keras.callbacks.History object at 0x7fd8cc9f86d8>
<keras.callbacks.History object at 0x7fd8cc9f81d0>
<keras.callbacks.History object at 0x7fd8cc9f8160>
<keras.callbacks.History object at 0x7fd8cc9f8320>
<keras.callbacks.History object at 0x7fd8cc9f87b8>
<keras.callbacks.History object at 0x7fd8cc9f87f0>
<keras.callbacks.History object at 0x7fd8cc9f8828>
<keras.callbacks.History object at 0x7fd8cc9f8860>
<keras.callbacks.History object at 0x7fd8cc9f8898>
<keras.callbacks.History object at 0x7fd8cc9f88d0>
<keras.callbacks.History object at 0x7fd8cc9f8908>
<keras.callbacks.History object at 0x7fd8cc9f8940>
<keras.callbacks.History object at 0x7fd8cc9f8978>
<keras.callbacks.History object at 0x7fd8cc9f89b0>
<keras.callbacks.History object at 0x7fd8cc9f89e8>
<keras.callbacks.History object at 0x7fd8cc9f8a20>
<keras.callbacks.History object at 0x7fd8cc9f8780>
<keras.callbacks.History object at 0x7fd8cc9f8a90>
<keras.callbacks.History object at 0x7fd8cc9f8ac8>
<keras.callbacks.History object at 0x7fd8cc9f8b00>
<keras.callbacks.History object at 0x7fd8cc9f8198>
<keras.callbacks.History object at 0x7fd8cc9f8b70>
<keras.callbacks.History object at 0x7fd8cc9f8ba8>
<keras.callbacks.History object at 0x7fd8cc9f8be0>
<keras.callbacks.History object at 0x7fd8cc9f8c18>
<keras.callbacks.History object at 0x7fd8cc9f8278>
<keras.callbacks.History object at 0x7fd8cc9f8c88>
<keras.callbacks.History object at 0x7fd8cc9f8cc0>
<keras.callbacks.History object at 0x7fd8cc9f8cf8>
<keras.callbacks.History object at 0x7fd8cc9f8d30>
<keras.callbacks.History object at 0x7fd8cc9f8d68>
<keras.callbacks.History object at 0x7fd8cc9f8da0>
<keras.callbacks.History object at 0x7fd8cc9f8dd8>
<keras.callbacks.History object at 0x7fd8cc9f8e10>
<keras.callbacks.History object at 0x7fd8cc9f8240>
